event_idx,group,day,date,start_time,end_time,duration_sec,behavior,initiator_id,receiver_id,ended_by,pen_location,linked,camera_id,video_filename,video_path,event_offset_sec
890,2,4,2024-07-17,06:06:21,06:06:21,1,ear,5688,5689,receiver,middle,True,16,N884A6_ch16_main_20240717060003_20240717063003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717060003_20240717063003.mp4,378.0
891,2,4,2024-07-17,06:07:21,06:07:21,1,tail,5688,5689,initiator,front,True,16,N884A6_ch16_main_20240717060003_20240717063003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717060003_20240717063003.mp4,438.0
892,2,4,2024-07-17,06:25:59,06:26:08,9,ear,5689,5688,receiver,middle,True,16,N884A6_ch16_main_20240717060003_20240717063003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717060003_20240717063003.mp4,1556.0
893,2,4,2024-07-17,06:26:10,06:26:12,2,ear,5689,5688,receiver,middle,True,16,N884A6_ch16_main_20240717060003_20240717063003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717060003_20240717063003.mp4,1567.0
894,2,4,2024-07-17,06:26:54,06:26:59,5,ear,5689,5688,receiver,middle,True,16,N884A6_ch16_main_20240717060003_20240717063003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717060003_20240717063003.mp4,1611.0
895,2,4,2024-07-17,06:41:52,06:41:56,4,ear,5689,5688,receiver,back,True,16,N884A6_ch16_main_20240717063003_20240717070003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717063003_20240717070003.mp4,709.0
896,2,4,2024-07-17,07:23:10,07:23:17,7,ear,5689,5687,receiver,front,True,16,N884A6_ch16_main_20240717070003_20240717073003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717070003_20240717073003.mp4,1387.0
897,2,4,2024-07-17,07:26:26,07:26:26,1,ear,5689,5687,initiator,middle,True,16,N884A6_ch16_main_20240717070003_20240717073003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717070003_20240717073003.mp4,1583.0
898,2,4,2024-07-17,07:26:38,07:26:38,1,ear,5687,5689,initiator,middle,True,16,N884A6_ch16_main_20240717070003_20240717073003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717070003_20240717073003.mp4,1595.0
899,2,4,2024-07-17,07:27:08,07:27:14,6,ear,5687,5689,receiver,middle,True,16,N884A6_ch16_main_20240717070003_20240717073003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717070003_20240717073003.mp4,1625.0
900,2,4,2024-07-17,07:33:42,07:33:43,1,ear,5687,5689,receiver,middle,True,16,N884A6_ch16_main_20240717073003_20240717080003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717073003_20240717080003.mp4,219.0
901,2,4,2024-07-17,07:38:18,07:38:20,2,ear,5688,5689,receiver,middle,True,16,N884A6_ch16_main_20240717073003_20240717080003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717073003_20240717080003.mp4,495.0
902,2,4,2024-07-17,07:38:48,07:38:55,7,ear,5688,5689,initiator,middle,True,16,N884A6_ch16_main_20240717073003_20240717080003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717073003_20240717080003.mp4,525.0
903,2,4,2024-07-17,07:38:49,07:38:55,6,ear,5688,5689,initiator,middle,True,16,N884A6_ch16_main_20240717073003_20240717080003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717073003_20240717080003.mp4,526.0
904,2,4,2024-07-17,07:39:10,07:39:20,20,ear,5688,5689,initiator,middle,True,16,N884A6_ch16_main_20240717073003_20240717080003.mp4,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717073003_20240717080003.mp4,547.0
